1.029763701440496781e+00,-7.314723323424383583e-01,7.578502059432009830e+00
2.890538186386547026e-01,9.771471143004453186e-01,7.827261254504872312e+00
1.154675450452158136e+00,1.257185146379171115e-01,6.650078241562845882e+00
1.001150713770232903e+00,-6.522851045802053882e-01,7.330803486811953817e+00
1.066149068005565637e+00,-3.293441138123884282e-02,6.507386234798131497e+00
1.957347802258099012e+00,8.399134460698736149e-01,7.759680690488469423e+00
3.969873139704516718e-01,-4.563904139521071657e-01,7.048895786731261381e+00
6.565082383456172233e-01,-5.409009711331731474e-01,7.118831517087019556e+00
8.120360282952385766e-01,-8.547932700380928006e-01,7.842201575028186156e+00
1.646774475066099086e+00,-5.985598188300480516e-01,7.156177134291316300e+00
4.459475134934410279e-01,-6.175511144671786967e-01,7.361247736137559450e+00
3.881476752360145666e-01,5.520000312710893198e-01,7.199765446349762676e+00
6.614714321200974023e-01,-5.018757124555569549e-01,7.065656882710325881e+00
3.973226741711165522e-01,-5.945546435393651574e-01,7.324853240423593093e+00
5.061275168613597053e-01,1.185500809131261546e+00,7.386416240613923101e+00
1.186072970914303859e+00,-9.451977118149902379e-01,8.058651850080215340e+00
9.889730210789775544e-01,-5.923016503735354377e-01,7.205240925448865852e+00
3.090912026220892783e-01,-5.141446559305926645e-01,7.193783038841299771e+00
6.952269334841258974e-01,-7.676808406989374944e-01,7.651221444359647350e+00
1.083957012475670778e+00,-1.096499358351525066e-01,6.503472272047293501e+00
4.386353502084823774e-01,-5.377315052866961098e-01,7.243045973858137643e+00
1.463687753968398786e+00,1.212288067671516423e+00,7.527303658297970657e+00
1.323492598982709101e+00,8.786072248874321131e-03,6.698212313507015736e+00
3.871599965335530413e-01,-4.926690257377950299e-01,7.140900719775378214e+00
1.108462863795663722e+00,1.199175985759805885e+00,7.181313746701788681e+00
4.218321099868708179e-01,-4.647921124479977295e-01,7.049462792691142177e+00
1.849886761397960377e+00,-4.144987432764541957e-01,7.030179351281439892e+00
3.316585174812066161e-01,-4.852925649083473236e-01,7.136033732025204301e+00
